From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
2159;666;sea;1370;-1;-1;-1;-1;Jiangmen-Hainan
597;620;sea;1361;-1;-1;-1;-1;Johor-Siak
659;2677;sea;1361;-1;-1;-1;-1;Riau-Palembang
1050;4658;sea;1379;-1;-1;-1;-1;Deren-Nanghaer
2347;396;sea;4347;-1;-1;-1;-1;;Al Hasa-Bahrain
395;396;sea;4347;-1;-1;-1;-1;Qatar-Bahrain
4354;4351;sea;4357;-1;-1;-1;-1;Zamboanga-Buglas
654;2699;sea;1397;-1;-1;-1;-1;Samar-Bikol
648;649;sea;1400;-1;-1;-1;-1;Halmahera-Ternate
648;650;sea;1400;-1;-1;-1;-1;Halmahera-Tidore
1107;2738;sea;1423;-1;-1;-1;-1;Taranaki-Waitaha
1268;1258;canal;1775;-1;-1;-1;-1;kiel_canal
1548;1515;canal;835;-1;-1;-1;-1;panama_canal
1328;1316;canal;4316;-1;-1;-1;-1;suez_canal
536;2100;sea;1340;-1;-1;-1;-1;Madurai-Vanni
628;2692;sea;1355;-1;-1;-1;-1;Surabaya-Madura
631;2693;sea;1355;-1;-1;-1;-1;Bali-Lombok
2693;632;sea;1355;-1;-1;-1;-1;Lombok-Sumbawa
632;633;sea;1355;-1;-1;-1;-1;Sumbawa-Flores
633;2695;sea;1401;-1;-1;-1;-1;Flores-East Timor
2716;4796;sea;1357;-1;-1;-1;-1;Buton-Kendari
2700;4351;sea;1397;-1;-1;-1;-1;Cebu-Panay
4353;4355;sea;1402;-1;-1;-1;-1;Leyte-Caraga
2700;4350;sea;1397;-1;-1;-1;-1;Panay-Mindoro
4356;4350;sea;1395;-1;-1;-1;-1;Taytay-Mindoro
646;647;sea;1401;-1;-1;-1;-1;Ambom-Ceram
2678;622;sea;1361;-1;-1;-1;-1;Banka-Palembang
2686;4815;sea;1361-1;-1;-1;-1;Bintan-Johor
624;623;sea;1352;-1;-1;-1;-1;Banten-Tulungbewang
431;2999;sea;1334;-1;-1;-1;-1;Mogostan-Hormuz
398;2999;sea;1334;-1;-1;-1;-1;Qawasim-Hormuz
4353;4352;sea;1397;-1;-1;-1;-1;Leyte-Cebu
4351;4352;sea;1397;-1;-1;-1;-1;Buglas-Cebu
1818;4651;sea;1376;-1;-1;-1;-1;Tsushima-Chikuzen
2745;4651;sea;1376;-1;-1;-1;-1;JAPAN
1017;1818;sea;1390;-1;-1;-1;-1;JAPAN
5059;4186;sea;1390;-1;-1;-1;-1;JAPAN
5061;1825;sea;1390;-1;-1;-1;-1;JAPAN
5072;5073;sea;1388;-1;-1;-1;-1;JAPAN
5066;1021;sea;1391;-1;-1;-1;-1;JAPAN
5066;5065;sea;1391;-1;-1;-1;-1;JAPAN
5114;5116;sea;1387;-1;-1;-1;-1;JAPAN
5131;1852;sea;4225;-1;-1;-1;-1;JAPAN
1024;5093;sea;1980;-1;-1;-1;-1;JAPAN
4181;5054;sea;1389;-1;-1;-1;-1;JAPAN
5049;5048;sea;1390;-1;-1;-1;-1;JAPAN
5048;5047;sea;1392;-1;-1;-1;-1;JAPAN
5046;5045;sea;1392;-1;-1;-1;-1;JAPAN
5045;5044;sea;1392;-1;-1;-1;-1;JAPAN
5044;5043;sea;1392;-1;-1;-1;-1;JAPAN
