province;red;green;blue;x;x
1;112;67;46;CornerBlaken;x
2;43;24;114;Corner2;x
20;182;65;131;KoreaStart;x
21;47;193;3;x;x
22;71;106;253;x;x
23;132;19;6;x;x
24;54;239;2;x;x
25;25;147;125;x;x
26;182;205;129;x;x
27;123;226;22;x;x
28;44;58;104;x;x
29;84;17;152;x;x
30;201;140;248;x;x
31;83;17;152;x;x
32;68;118;175;x;x
33;208;190;115;x;x
34;207;47;178;x;x
35;4;61;4;x;x
36;109;118;170;x;x
37;224;58;88;x;x
38;149;48;120;x;x
39;17;26;11;x;x
40;64;153;80;x;x
41;183;190;75;x;x
42;72;202;96;x;x
43;162;80;48;x;x
44;100;36;213;x;x
45;33;36;147;x;x
46;229;247;16;x;x
47;235;26;245;x;x
48;67;165;25;x;x
49;207;202;98;x;x
50;225;65;100;x;x
51;153;79;37;x;x
52;251;103;12;KoreaHalf;x
53;36;149;104;x;x
54;116;65;144;x;x
55;183;10;108;x;x
56;89;208;205;x;x
57;93;68;25;x;x
58;55;136;77;x;x
59;102;232;209;x;x
60;91;42;213;x;x
61;228;21;85;x;x
62;127;19;171;x;x
63;65;94;210;x;x
64;222;197;73;x;x
65;163;27;235;x;x
66;80;222;11;x;x
67;191;57;72;x;x
68;145;146;57;x;x
69;183;83;176;x;x
70;142;67;8;x;x
71;171;43;174;x;x
72;42;12;232;x;x
73;231;28;61;x;x
74;230;112;18;x;x
75;9;114;232;x;x
76;133;230;77;x;x
77;250;174;27;x;x
78;166;50;246;x;x
79;102;160;238;x;x
80;4;118;115;x;x
81;227;107;84;KoreaEnde;x
305;171;130;0;Perm;x
394;56;52;255;El Catif;x
395;184;54;0;Qatar;x
396;56;56;64;Bahrain;x
397;184;58;128;Bani Yas;x
398;56;60;192;Qawasim;x
399;185;62;255;Suhar;x
400;57;64;0;Muscat;x
401;185;66;64;Dhofar;x
402;57;68;128;Mahra;x
403;185;70;192;Nizwa;x
404;57;72;255;Liwa;x
412;58;88;128;Ahvaz;x
414;59;92;255;Hamadan;x
417;187;98;128;Gilan;x
421;188;106;64;Shirvan;x
426;60;116;64;Amol;x
427;189;118;128;Shahrud;x
428;61;120;192;Rey;x
429;189;122;255;Isfahan;x
430;61;124;0;Bushehr;x
431;189;126;64;Hormuz;x
432;61;128;128;Kerman;x
433;189;130;192;Dash-i-Lut;x
434;62;132;255;Quhistan;x
435;190;134;0;Sistan;x
436;62;136;64;Birjand;x
437;190;138;128;Atak;x
438;62;140;192;Kara Kum;x
